x,replicate,mu_E,beta,R0_like,cumulative_incident_infections,final_contaminated_reservoir_fraction
0,1,0.0102985233034943,0.440173708369524,4.31308301967879,8655.58705889253,0.42265734022715
0,2,0.0102275682157421,0.407093104843172,3.8350693288324,8674.66930332251,0.450378349070207
0,3,0.00988932819856313,0.438466552648419,4.16845570108725,8353.88541691802,0.429147761502263
0,4,0.0102073820092012,0.455369763058462,4.32093739427857,8334.02574993218,0.419216663998252
0,5,0.00926636999514236,0.407458841629724,4.08883917442159,8399.00175630253,0.426297967162934
0,6,0.0100655021321248,0.479689965461128,4.75419427560054,8936.79536742389,0.448878608801212
0,7,0.010031246625048,0.441441822128677,4.40953611010549,8508.02642253382,0.436241973695509
0,8,0.0105121565870954,0.437531390722967,4.22488843277837,8190.83149672712,0.438235158947181
0,9,0.010505380600455,0.419860502694701,4.07807742835575,8436.18909755404,0.428498028072479
0,10,0.0097984803346099,0.448627838863789,4.27067600147431,8440.39138133385,0.412596260005464
0,11,0.00983136076207265,0.42082132391071,3.97423286771916,8188.56476247585,0.436298308545027
0,12,0.0102676594499684,0.420013331062428,4.08617513884709,8441.06735900048,0.447091138756616
0,13,0.0100475150954027,0.453109044871084,4.72772951524762,8147.43651920329,0.429979204727114
0,14,0.0105097350081521,0.456674847817627,4.5932822722083,8026.1472899092,0.44914122691935
0,15,0.0101514396254599,0.462710477843905,4.59956312294454,8693.8537781483,0.44778892487564
0,16,0.00968848533053365,0.433188554910482,4.1615808100665,8678.32214991321,0.432678365697511
0,17,0.0101701399317779,0.474394438344529,4.59931277915954,8146.04563490186,0.425924372098762
0,18,0.00960622761091024,0.449959061589127,4.6301383776083,8517.14148048158,0.430869169443225
0,19,0.00960176585996803,0.417920668307173,4.22034856851527,8439.9539077048,0.427408387983655
0,20,0.0100082792542589,0.438476788654171,4.59622866793223,8569.28353516738,0.465203512032303
0.04,1,0.0112614313248233,0.445266599043973,4.55866482529819,8136.70163154093,0.402759603868591
0.04,2,0.0117121873057663,0.457827363449442,4.55161228545851,8554.98037042354,0.449670031167141
0.04,3,0.0119318094049042,0.440223930004949,4.26108130125481,8639.4557444139,0.440701828888477
0.04,4,0.0120027460359685,0.477092292857961,4.39272433942504,8581.22022982034,0.427246243569877
0.04,5,0.0115699270206016,0.473415834124653,4.64414997797035,8347.1755149429,0.420543129976959
0.04,6,0.0125143527347161,0.50384768355493,4.91950324169932,8660.56805504272,0.444638644454093
0.04,7,0.0108337228873391,0.432208618886628,4.20101233819903,8421.92845794135,0.428215985088679
0.04,8,0.0116704026928373,0.444756331448894,4.2685598866923,8260.14291000336,0.443606241565286
0.04,9,0.010239950170505,0.450254566308912,4.33313678421695,8789.66249123515,0.428450476461867
0.04,10,0.0116311765809632,0.45690497174537,4.26482629212823,8050.09969938672,0.441389131550698
