x,replicate,alpha,beta,nu,mu_s,R0_summary,cumulative_deaths,final_size,peak_infectious
0,1,0.123582279641932,0.440173708369524,0.148391143782515,0.00384148619865813,3.82502786248239,1454.45914151895,86122.6213832299,13698.0655614928
0,2,0.12883721434983,0.409780394933895,0.14127611712233,0.00389748046798594,3.75728177749657,1503.0862920535,85960.5272458353,13704.0777729411
0,3,0.12143193681559,0.43655148266146,0.134869073851298,0.00368449418710418,3.95648842547096,1461.14763117839,85712.353896509,16117.0736686391
0,4,0.118192335322668,0.452947595945615,0.152282528717818,0.00432543886672428,3.60622939845104,1551.88713272963,89868.4045795853,14264.9617694859
0,5,0.120953838204519,0.454266424118957,0.142646553170075,0.00420486263483816,3.81463901648759,1609.27947376112,87727.0643824598,15923.0897027674
0,6,0.12606456720546,0.419860502694701,0.14331059641632,0.00395321169790657,3.68908637055856,1503.52001461946,85410.0757943504,14436.6626890398
0,7,0.11001008922175,0.412027762681693,0.140448010886752,0.00374063399031742,3.67948178042314,1464.05446364521,83704.9803050989,12888.3177379141
0,8,0.112003554949981,0.45142742347831,0.151182541805229,0.0038473485996566,3.59961623094393,1408.4885614209,87203.1203764175,13496.2030981793
0,9,0.128906492096699,0.472938075366844,0.144976142164326,0.00364726506352624,4.11896615005596,1461.14850440763,93647.0645092499,16763.7728052
0,10,0.124598235346946,0.473341255061722,0.141967712791045,0.00387539413221346,3.91824867766163,1605.34406306804,88560.0087078095,16736.1166131498
0,11,0.122041679181334,0.474394438344529,0.132638490793729,0.0038644770164926,4.38461832867693,1653.44613910118,89464.5549051221,18059.9579666078
0,12,0.117997774216178,0.466578792467034,0.137168083713829,0.00371485038495265,4.15268366045929,1533.46035529721,90857.0898794883,16953.9446309122
0,13,0.116927143641112,0.459447347883606,0.160560177798173,0.00432534905226714,3.26874109433006,1450.15693111002,84382.9154337584,12928.3934677615
0,14,0.129134040307889,0.454352093758176,0.144475169127912,0.00407321490270486,3.8637381835674,1627.95600428868,93382.2921917741,16165.9837012586
0,15,0.12502659007321,0.470760644996553,0.14257168899414,0.0041388779434374,3.86385679858536,1675.37606003336,93243.817329628,16478.2973547128
0,16,0.11968890021312,0.470592280442001,0.138904639856408,0.00383574007039336,4.20788284257288,1659.18570017249,91337.5475487039,18004.5183282224
0,17,0.126857607114623,0.462815893040862,0.133420232602699,0.00381894074562958,4.3136108098398,1644.59308316235,91425.9188863071,17452.9836332865
